Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> program id V F B end program
Rule 2     V -> V Tipo Dim doubleColon Rid
Rule 3     V -> <empty>
Rule 4     Rid -> id
Rule 5     Rid -> Rid coma id
Rule 6     Tipo -> integer
Rule 7     Tipo -> real
Rule 8     Dim -> openBra int closedBra
Rule 9     Dim -> openBra int closedBra openBra int closedBra
Rule 10    Dim -> <empty>
Rule 11    F -> F subroutine id B end subroutine
Rule 12    F -> <empty>
Rule 13    B -> B S
Rule 14    B -> <empty>
Rule 15    S -> Dimensional equals EA
Rule 16    S -> id parens
Rule 17    S -> read RDimensional
Rule 18    S -> print RDimOrString
Rule 19    S -> if Relif ElseOrEmpty end if
Rule 20    S -> do id equals EA coma EA IntOrEmpty B end do
Rule 21    S -> do B end do
Rule 22    S -> swap Dimensional coma Dimensional
Rule 23    S -> exit
Rule 24    Dimensional -> id DimensionsOrEmpty
Rule 25    DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen
Rule 26    DimensionsOrEmpty -> <empty>
Rule 27    ComaEAOrEmpty -> coma EA
Rule 28    ComaEAOrEmpty -> <empty>
Rule 29    RDimensional -> Dimensional
Rule 30    RDimensional -> RDimensional coma Dimensional
Rule 31    RDimOrString -> DimOrString
Rule 32    RDimOrString -> RDimOrString coma DimOrString
Rule 33    DimOrString -> Dimensional
Rule 34    DimOrString -> string
Rule 35    Relif -> openParen EL closedParen then B
Rule 36    Relif -> Relif elif openParen EL closedParen then B
Rule 37    ElseOrEmpty -> else B
Rule 38    ElseOrEmpty -> <empty>
Rule 39    IntOrEmpty -> coma int
Rule 40    IntOrEmpty -> <empty>
Rule 41    EA -> MultDiv
Rule 42    EA -> EA SumOrSub MultDiv
Rule 43    SumOrSub -> plus
Rule 44    SumOrSub -> minus
Rule 45    MultDiv -> EAParens
Rule 46    MultDiv -> MultDiv MDSymbols EAParens
Rule 47    MDSymbols -> mul
Rule 48    MDSymbols -> div
Rule 49    EAParens -> EItem
Rule 50    EAParens -> openParen EA closedParen
Rule 51    EL -> AND
Rule 52    EL -> EL or AND
Rule 53    AND -> Equality
Rule 54    AND -> AND and Equality
Rule 55    Equality -> EItem EQSymbols EItem
Rule 56    Equality -> openParen EL closedParen
Rule 57    Equality -> not EL
Rule 58    EItem -> Dimensional
Rule 59    EItem -> int
Rule 60    EItem -> rea
Rule 61    EQSymbols -> less
Rule 62    EQSymbols -> more
Rule 63    EQSymbols -> doubleEquals
Rule 64    EQSymbols -> notEquals
Rule 65    EQSymbols -> lessEquals
Rule 66    EQSymbols -> moreEquals

Terminals, with rules where they appear

and                  : 54
closedBra            : 8 9 9
closedParen          : 25 35 36 50 56
coma                 : 5 20 22 27 30 32 39
div                  : 48
doubleColon          : 2
doubleEquals         : 63
equals               : 15 20
error                : 
id                   : 1 4 5 11 16 20 24
int                  : 8 9 9 39 59
less                 : 61
lessEquals           : 65
minus                : 44
more                 : 62
moreEquals           : 66
mul                  : 47
not                  : 57
notEquals            : 64
openBra              : 8 9 9
openParen            : 25 35 36 50 56
or                   : 52
parens               : 16
plus                 : 43
rea                  : 60
string               : 34

Nonterminals, with rules where they appear

AND                  : 51 52 54
B                    : 1 11 13 20 21 35 36 37
ComaEAOrEmpty        : 25
Dim                  : 2
DimOrString          : 31 32
Dimensional          : 15 22 22 29 30 33 58
DimensionsOrEmpty    : 24
EA                   : 15 20 20 25 27 42 50
EAParens             : 45 46
EItem                : 49 55 55
EL                   : 35 36 52 56 57
EQSymbols            : 55
ElseOrEmpty          : 19
Equality             : 53 54
F                    : 1 11
IntOrEmpty           : 20
MDSymbols            : 46
MultDiv              : 41 42 46
RDimOrString         : 18 32
RDimensional         : 17 30
Relif                : 19 36
Rid                  : 2 5
S                    : 13
SumOrSub             : 42
Tipo                 : 2
V                    : 1 2
do                   : 20 20 21 21
elif                 : 36
else                 : 37
end                  : 1 11 19 20 21
exit                 : 23
if                   : 19 19
integer              : 6
print                : 18
program              : 1 1
programa             : 0
read                 : 17
real                 : 7
subroutine           : 11 11
swap                 : 22
then                 : 35 36

