Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> program id V F B end program
Rule 2     V -> V Tipo Dim doubleColon Rid
Rule 3     V -> <empty>
Rule 4     Rid -> id
Rule 5     Rid -> Rid coma id
Rule 6     Tipo -> integer
Rule 7     Tipo -> real
Rule 8     Dim -> openBra int closedBra
Rule 9     Dim -> openBra int closedBra openBra int closedBra
Rule 10    Dim -> <empty>
Rule 11    F -> F subroutine id B end subroutine
Rule 12    F -> <empty>
Rule 13    B -> B S
Rule 14    B -> <empty>
Rule 15    S -> Dimensional action_7 equals EA action_8
Rule 16    S -> id parens
Rule 17    S -> read RDimensional
Rule 18    S -> print RDimOrString
Rule 19    S -> if action_16 Relif ElseOrEmpty end if action_20
Rule 20    S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do
Rule 21    S -> do then action_21 B action_22 end do
Rule 22    S -> swap Dimensional coma Dimensional
Rule 23    S -> exit action_23
Rule 24    Dimensional -> id DimensionsOrEmpty
Rule 25    DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen
Rule 26    DimensionsOrEmpty -> <empty>
Rule 27    ComaEAOrEmpty -> coma EA
Rule 28    ComaEAOrEmpty -> <empty>
Rule 29    RDimensional -> Dimensional
Rule 30    RDimensional -> RDimensional coma Dimensional
Rule 31    RDimOrString -> DimOrString
Rule 32    RDimOrString -> RDimOrString coma DimOrString
Rule 33    DimOrString -> Dimensional
Rule 34    DimOrString -> string
Rule 35    Relif -> openParen EL closedParen action_17 then B
Rule 36    Relif -> Relif elif action_18 openParen EL closedParen action_17 then B
Rule 37    ElseOrEmpty -> else action_19 B
Rule 38    ElseOrEmpty -> <empty>
Rule 39    IntOrEmpty -> coma int action_28
Rule 40    IntOrEmpty -> action_27
Rule 41    EA -> MultDiv
Rule 42    EA -> EA SumOrSub action_3 MultDiv action_4
Rule 43    SumOrSub -> plus
Rule 44    SumOrSub -> minus
Rule 45    MultDiv -> EAParens
Rule 46    MultDiv -> MultDiv MDSymbols action_5 EAParens action_6
Rule 47    MDSymbols -> mul
Rule 48    MDSymbols -> div
Rule 49    EAParens -> EItem
Rule 50    EAParens -> openParen EA closedParen
Rule 51    EL -> AND
Rule 52    EL -> EL or action_10 AND action_9
Rule 53    AND -> Equality
Rule 54    AND -> AND and action_12 Equality action_11
Rule 55    Equality -> EItem EQSymbols action_13 EItem action_14
Rule 56    Equality -> openParen EL closedParen
Rule 57    Equality -> not EL action_15
Rule 58    EItem -> Dimensional action_1
Rule 59    EItem -> int action_2
Rule 60    EItem -> rea action_2_rea
Rule 61    EQSymbols -> less
Rule 62    EQSymbols -> more
Rule 63    EQSymbols -> doubleEquals
Rule 64    EQSymbols -> notEquals
Rule 65    EQSymbols -> lessEquals
Rule 66    EQSymbols -> moreEquals
Rule 67    action_1 -> <empty>
Rule 68    action_2 -> <empty>
Rule 69    action_2_rea -> <empty>
Rule 70    action_3 -> <empty>
Rule 71    action_4 -> <empty>
Rule 72    action_5 -> <empty>
Rule 73    action_6 -> <empty>
Rule 74    action_7 -> <empty>
Rule 75    action_8 -> <empty>
Rule 76    action_9 -> <empty>
Rule 77    action_10 -> <empty>
Rule 78    action_11 -> <empty>
Rule 79    action_12 -> <empty>
Rule 80    action_13 -> <empty>
Rule 81    action_14 -> <empty>
Rule 82    action_15 -> <empty>
Rule 83    action_16 -> <empty>
Rule 84    action_17 -> <empty>
Rule 85    action_18 -> <empty>
Rule 86    action_19 -> <empty>
Rule 87    action_20 -> <empty>
Rule 88    action_21 -> <empty>
Rule 89    action_22 -> <empty>
Rule 90    action_23 -> <empty>
Rule 91    action_24 -> <empty>
Rule 92    action_25 -> <empty>
Rule 93    action_26 -> <empty>
Rule 94    action_27 -> <empty>
Rule 95    action_28 -> <empty>
Rule 96    action_29 -> <empty>

Terminals, with rules where they appear

and                  : 54
closedBra            : 8 9 9
closedParen          : 25 35 36 50 56
coma                 : 5 20 22 27 30 32 39
div                  : 48
do                   : 20 20 21 21
doubleColon          : 2
doubleEquals         : 63
elif                 : 36
else                 : 37
end                  : 1 11 19 20 21
equals               : 15 20
error                : 
exit                 : 23
id                   : 1 4 5 11 16 20 24
if                   : 19 19
int                  : 8 9 9 39 59
integer              : 6
less                 : 61
lessEquals           : 65
minus                : 44
more                 : 62
moreEquals           : 66
mul                  : 47
not                  : 57
notEquals            : 64
openBra              : 8 9 9
openParen            : 25 35 36 50 56
or                   : 52
parens               : 16
plus                 : 43
print                : 18
program              : 1 1
rea                  : 60
read                 : 17
