Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> program id V F B end program
Rule 2     V -> V Tipo Dim doubleColon Rid action_addSymbols action_32
Rule 3     V -> <empty>
Rule 4     Rid -> id
Rule 5     Rid -> Rid coma id
Rule 6     Tipo -> integer
Rule 7     Tipo -> real
Rule 8     Dim -> openBra int action_30 closedBra
Rule 9     Dim -> openBra int action_30 closedBra openBra int action_31 closedBra
Rule 10    Dim -> <empty>
Rule 11    F -> F subroutine id B end subroutine
Rule 12    F -> <empty>
Rule 13    B -> B S
Rule 14    B -> <empty>
Rule 15    S -> Dimensional action_7 equals EA action_8
Rule 16    S -> id parens
Rule 17    S -> read RDimensional
Rule 18    S -> print RDimOrString
Rule 19    S -> if action_16 Relif ElseOrEmpty end if action_20
Rule 20    S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do
Rule 21    S -> do then action_21 B action_22 end do
Rule 22    S -> swap Dimensional coma Dimensional
Rule 23    S -> exit action_23
Rule 24    S -> id openParen closedParen
Rule 25    Dimensional -> id DimensionsOrEmpty
Rule 26    DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen
Rule 27    DimensionsOrEmpty -> <empty>
Rule 28    ComaEAOrEmpty -> coma EA action_setDim2
Rule 29    ComaEAOrEmpty -> <empty>
Rule 30    RDimensional -> Dimensional
Rule 31    RDimensional -> RDimensional coma Dimensional
Rule 32    RDimOrString -> DimOrString
Rule 33    RDimOrString -> RDimOrString coma DimOrString
Rule 34    DimOrString -> Dimensional
Rule 35    DimOrString -> string
Rule 36    Relif -> openParen EL closedParen action_17 then B
Rule 37    Relif -> Relif elif action_18 openParen EL closedParen action_17 then B
Rule 38    ElseOrEmpty -> else action_19 B
Rule 39    ElseOrEmpty -> <empty>
Rule 40    IntOrEmpty -> coma int action_28
Rule 41    IntOrEmpty -> action_27
Rule 42    EA -> MultDiv
Rule 43    EA -> EA SumOrSub action_3 MultDiv action_4
Rule 44    SumOrSub -> plus
Rule 45    SumOrSub -> minus
Rule 46    MultDiv -> EAParens
Rule 47    MultDiv -> MultDiv MDSymbols action_5 EAParens action_6
Rule 48    MDSymbols -> mul
Rule 49    MDSymbols -> div
Rule 50    EAParens -> EItem
Rule 51    EAParens -> openParen EA closedParen
Rule 52    EL -> AND
Rule 53    EL -> EL or action_10 AND action_9
Rule 54    AND -> Equality
Rule 55    AND -> AND and action_12 Equality action_11
Rule 56    Equality -> EItem EQSymbols action_13 EItem action_14
Rule 57    Equality -> openParen EL closedParen
Rule 58    Equality -> not EL action_15
Rule 59    EItem -> Dimensional action_1
Rule 60    EItem -> int action_2
Rule 61    EItem -> rea action_2_rea
Rule 62    EQSymbols -> less
Rule 63    EQSymbols -> more
Rule 64    EQSymbols -> doubleEquals
Rule 65    EQSymbols -> notEquals
Rule 66    EQSymbols -> lessEquals
Rule 67    EQSymbols -> moreEquals
Rule 68    action_addSymbols -> <empty>
Rule 69    action_1 -> <empty>
Rule 70    action_2 -> <empty>
Rule 71    action_2_rea -> <empty>
Rule 72    action_3 -> <empty>
Rule 73    action_4 -> <empty>
Rule 74    action_5 -> <empty>
Rule 75    action_6 -> <empty>
Rule 76    action_7 -> <empty>
Rule 77    action_8 -> <empty>
Rule 78    action_9 -> <empty>
Rule 79    action_10 -> <empty>
